id,group,title,source
001,full-lda8,7项核心指标,OPC-refined-20260908/zh/global/7项核心指标.png
002,full-lda8,来源 → 主题桑基图,OPC-refined-20260908/zh/global/source_topic_sankey.png
003,full-lda8,环形相关网络,OPC-refined-20260908/zh/global/topic_network_circular.png
004,full-lda8,topic_table_1,OPC-refined-20260908/zh/global/topic_table_1.png
005,full-lda8,矩形词云拼图 1,OPC-refined-20260908/zh/global/topic_wordcloud_grid_1.png
006,full-lda8,矩形词云拼图 2,OPC-refined-20260908/zh/global/topic_wordcloud_grid_2.png
007,full-lda8,年份 → 主题桑基图,OPC-refined-20260908/zh/global/year_topic_sankey.png
008,full-lda8,主题一致性,OPC-refined-20260908/zh/global/主题一致性.png
009,full-lda8,主题分布相似度演化,OPC-refined-20260908/zh/global/主题分布相似度演化.png
010,full-lda8,主题占比分布,OPC-refined-20260908/zh/global/主题占比分布.png
011,full-lda8,主题排他性,OPC-refined-20260908/zh/global/主题排他性.png
012,full-lda8,主题相似度图,OPC-refined-20260908/zh/global/主题相似度图.png
013,full-lda8,主题相关性网络,OPC-refined-20260908/zh/global/主题相关性网络.png
014,full-lda8,主题聚类热力图,OPC-refined-20260908/zh/global/主题聚类热力图.png
015,full-lda8,主题间距离图,OPC-refined-20260908/zh/global/主题间距离图.png
016,full-lda8,代表性主题演化,OPC-refined-20260908/zh/global/代表性主题演化.png
017,full-lda8,各年度主题强度,OPC-refined-20260908/zh/global/各年度主题强度.png
018,full-lda8,文档主题UMAP图,OPC-refined-20260908/zh/global/文档主题UMAP图.png
019,full-lda8,文档主题聚类,OPC-refined-20260908/zh/global/文档主题聚类.png
020,full-lda8,文档数量时序变化,OPC-refined-20260908/zh/global/文档数量时序变化.png
021,full-lda8,文档聚类与离群点检测,OPC-refined-20260908/zh/global/文档聚类与离群点检测.png
022,full-lda8,最显著词汇,OPC-refined-20260908/zh/global/最显著词汇.png
023,full-lda8,维度-主题热力图,OPC-refined-20260908/zh/global/维度-主题热力图.png
024,full-lda8,领域主题分布时序变化,OPC-refined-20260908/zh/global/领域主题分布时序变化.png
025,full-lda8,高频词演变,OPC-refined-20260908/zh/global/高频词演变.png
026,full-lda8,T1 · 主题1 词云,OPC-refined-20260908/zh/topic/topic_1/主题1 词云.png
027,full-lda8,T1 · 主题1 词语分布,OPC-refined-20260908/zh/topic/topic_1/主题1 词语分布.png
028,full-lda8,T1 · 主题演化,OPC-refined-20260908/zh/topic/topic_1/主题演化.png
029,full-lda8,T2 · 主题2 词云,OPC-refined-20260908/zh/topic/topic_2/主题2 词云.png
030,full-lda8,T2 · 主题2 词语分布,OPC-refined-20260908/zh/topic/topic_2/主题2 词语分布.png
031,full-lda8,T2 · 主题演化,OPC-refined-20260908/zh/topic/topic_2/主题演化.png
032,full-lda8,T3 · 主题3 词云,OPC-refined-20260908/zh/topic/topic_3/主题3 词云.png
033,full-lda8,T3 · 主题3 词语分布,OPC-refined-20260908/zh/topic/topic_3/主题3 词语分布.png
034,full-lda8,T3 · 主题演化,OPC-refined-20260908/zh/topic/topic_3/主题演化.png
035,full-lda8,T4 · 主题4 词云,OPC-refined-20260908/zh/topic/topic_4/主题4 词云.png
036,full-lda8,T4 · 主题4 词语分布,OPC-refined-20260908/zh/topic/topic_4/主题4 词语分布.png
037,full-lda8,T4 · 主题演化,OPC-refined-20260908/zh/topic/topic_4/主题演化.png
038,full-lda8,T5 · 主题5 词云,OPC-refined-20260908/zh/topic/topic_5/主题5 词云.png
039,full-lda8,T5 · 主题5 词语分布,OPC-refined-20260908/zh/topic/topic_5/主题5 词语分布.png
040,full-lda8,T5 · 主题演化,OPC-refined-20260908/zh/topic/topic_5/主题演化.png
041,full-lda8,T6 · 主题6 词云,OPC-refined-20260908/zh/topic/topic_6/主题6 词云.png
042,full-lda8,T6 · 主题6 词语分布,OPC-refined-20260908/zh/topic/topic_6/主题6 词语分布.png
043,full-lda8,T6 · 主题演化,OPC-refined-20260908/zh/topic/topic_6/主题演化.png
044,full-lda8,T7 · 主题7 词云,OPC-refined-20260908/zh/topic/topic_7/主题7 词云.png
045,full-lda8,T7 · 主题7 词语分布,OPC-refined-20260908/zh/topic/topic_7/主题7 词语分布.png
046,full-lda8,T7 · 主题演化,OPC-refined-20260908/zh/topic/topic_7/主题演化.png
047,full-lda8,T8 · 主题8 词云,OPC-refined-20260908/zh/topic/topic_8/主题8 词云.png
048,full-lda8,T8 · 主题8 词语分布,OPC-refined-20260908/zh/topic/topic_8/主题8 词语分布.png
049,full-lda8,T8 · 主题演化,OPC-refined-20260908/zh/topic/topic_8/主题演化.png
050,sample-lda6,7项核心指标,OPC-coverage-figures-20260908/lda6/zh/global/7项核心指标.png
051,sample-lda6,来源 → 主题桑基图,OPC-coverage-figures-20260908/lda6/zh/global/source_topic_sankey.png
052,sample-lda6,环形相关网络,OPC-coverage-figures-20260908/lda6/zh/global/topic_network_circular.png
053,sample-lda6,topic_table_1,OPC-coverage-figures-20260908/lda6/zh/global/topic_table_1.png
054,sample-lda6,矩形词云拼图 1,OPC-coverage-figures-20260908/lda6/zh/global/topic_wordcloud_grid_1.png
055,sample-lda6,年份 → 主题桑基图,OPC-coverage-figures-20260908/lda6/zh/global/year_topic_sankey.png
056,sample-lda6,主题分布相似度演化,OPC-coverage-figures-20260908/lda6/zh/global/主题分布相似度演化.png
057,sample-lda6,主题占比分布,OPC-coverage-figures-20260908/lda6/zh/global/主题占比分布.png
058,sample-lda6,主题数评估,OPC-coverage-figures-20260908/lda6/zh/global/主题数评估.png
059,sample-lda6,主题相似度图,OPC-coverage-figures-20260908/lda6/zh/global/主题相似度图.png
060,sample-lda6,主题相关性网络,OPC-coverage-figures-20260908/lda6/zh/global/主题相关性网络.png
061,sample-lda6,主题聚类热力图,OPC-coverage-figures-20260908/lda6/zh/global/主题聚类热力图.png
062,sample-lda6,主题间距离图,OPC-coverage-figures-20260908/lda6/zh/global/主题间距离图.png
063,sample-lda6,代表性主题演化,OPC-coverage-figures-20260908/lda6/zh/global/代表性主题演化.png
064,sample-lda6,各年度主题强度,OPC-coverage-figures-20260908/lda6/zh/global/各年度主题强度.png
065,sample-lda6,文档主题UMAP图,OPC-coverage-figures-20260908/lda6/zh/global/文档主题UMAP图.png
